Private Function LogoB64() As String
    b = b & "qv3rGgBnn/r6/+E+mAAAALCp7nAGwFmn9v4/1AcSAAAANtmvkxwYKXLl5KmT/7/QBxIAAAA22V+G/ey9yJXx1HWJNV4v7wMJ"
    b = b & "AAAAm+o5SR5Nsmek0JXx1HaJn/WBBAAAgE32kiRPaQCcVWr5//v7QAIAAMAme+2wnL2WtfdCV56dapQ8nuSCPpAAAACwyf42"
    b = b & "yeEku0aKXXl2aqzq1gQAAACYlOuGJe290JXx1Fj9fR9EAAAA2HQ3aACccWqbROXFfRABAABg030iydGRYleenQNJ7uwDCAAA"
    b = b & "AFPwaQ2AM06N05f6AAIAAMAUfCXJkZFiV56dGqd39AEEAACAKbhVA+CMstj//6I+gAAAADAF3x6utusFrzwz+5L8oQ8eAAAA"
    b = b & "TEXdaa8BcPrUGN3eBw8AAACm4vsaAGeUOgDwU33wAAAAYCqsADizHEtyXR88AAAAmIqfJzk4UvDKX7NrOAPg8j54AAAAMBUa"
    b = b & "AKfPniSPJbmgDx4AAABMhQbA6VNf///cBw4AAACmRAPg9Knx+Y8+cAAAADAlv9AAOG3qkMRv9YEDAACAKflhkkMjRa/8NXUD"
    b = b & "wJf7wAEAAMCU3O4awNPmaJKb+sABAADAlNyhAXDaHEnywT5wAAAAMCXf0wA4bWp83tUHDgAAAKbk1uELdy965a+pBsA1feAA"
    b = b & "AABgSjQATp1dwyGJb+oDBwAAAFPy2eGQu174yvEsGgCX94EDAACAKflnDYBTZtEAeG0fOAAAAJiSOt2+7rnvha8cjwYAAAAA"
    b = b & "s/BuDYBTRgMAAACAWXiLQwBPGQ0AAAAAZuH1SfYPhW4vfkUDAAAAgJl42VDk7h4pfsUtAAAAAMzERUkeT7JnpPiV4zmc5Ko+"
    b = b & "cAAAADA19yfZO1L4yvFUA+CaPmgAAAAwNXcN5wD0wleOpxoA1/VBAwAAgKn54bDPvRe+cjx1S8INfdAAAABgam5LcnSk8JXj"
    b = b & "qbH5WB80AAAAmJpPaQCcMseSfL4PGgAAAEzNe4Zl7r3wleOp5kitkgAAAIBJe9Nw0F0vfOV46nyE7/dBAwAAgKl5yVDo7h4p"
    b = b & "fiU5kOQ/+6ABAADAFD2QZO9I8SvJviT39QEDAACAKbpz+NLdi19J9iR5LMlFfdAAAABgar7lHICTprZGVBPgsj5oAAAAMDV1"
    b = b & "FeDTI8WvHE/dBPCWPmgAAAAwNdcNKwB2jRS/khxL8qE+aAAAADA1rxwOu9MAGM+RJF/qgwYAAABT9KCbAE6aQ0l+2AcMAAAA"
    b = b & "puiXSQ6OFL+S7E/y+z5gAAAAMEW3Dkvde/Erx28CeDLJxX3QAAAAYGpuGA6768WvHD8boVZHvKkPGgAAAEzNa4el7g4CHE9d"
    b = b & "k/jBPmgAAAAwRQ85CPCkqe0RtU0CAAAAJu9nw4n3vfiV5ECSO/uAAQAAwBR9LsnRkeJXkj1JHk1yYR80AAAAmJq3ugngpKmz"
    b = b & "EWp1hIMAAQAAmLznJXliuPauF8By/JaEf+6DBgAAAFNU+9xrv3svfiU5nOSOPmAAAAAwRbc4B+CkqRsSHugDBgAAAFP0NucA"
    b = b & "nDR1DsDBJG/sgwYAAABTc/FwDkCdet8LYDm+OuIf+6ABAADAFP18+NLdi185vjriI33AAAAAYIpuGk6878WvHG8AfLgPGAAA"
    b = b & "AEzRFcMKgNrz3gvgbY8GAAAAALPy5yT7RgrgbY8tAAAAAMzK19wGMJoak/f1wQIAAICpunY48d42gGemGgDv7IMFAAAAU/Zw"
    b = b & "kr0jRfA2pxoA7+oDBQAAAFP23SSHR4rgbY4GAAAAALPz7mEbQC+CtzkaAAAAAMzOc5I8lmTPSCG8rdEAAAAAYJa+5TaAZ0QD"
    b = b & "AAAAgFl6u20Az4gGAAAAALP1gNsA/icaAAAAAMzWV6wC+J9UA+Bv+wABAADAHFyR5FCSXSMF8balGgBv6gMEAAAAc3FXkgMj"
    b = b & "BfG2pRoAV/XBAQAAgLn4cJKnRwribYsGAAAAALN2UZInkuwZKYq3KRoAAAAAzN43HQaoAQAAAMD8XekwQA0AAAAAtsN/Jjk4"
    b = b & "UhhvSzQAAAAA2ArvSXJspDDelmgAAAAAsDXuS7JvpDiee2rrw/4kr+0DAgAAAHN005ZeCVgNgL1JLusDAgAAAHN04XAlYBXD"
    b = b & "vUiecxYNgFf3AQEAAIC5+uIWngWgAQAAAMDWeeFQEO8eKZTnGg0AAAAAttJXt2wVgAYAAAAAW+lFwwqAPSPF8hyjAQAAAMDW"
    b = b & "2qZVABoAAAAAbK3FKoBtOAvANYAAAABstX/dklUAtdWhrj+8tA8AAAAAbINLkjy1BWcBLBoAdQMCAAAAbKWbkzw9UjTPKRoA"
    b = b & "AAAAkOShJPtGCue5RAMAAAAAktww81UAGgAAAAAwuDvJwZHieQ7RAAAAAIDB1UmODFfm9QJ66tEAAAAAgBN8J8nR4WaAXkRP"
    b = b & "ORoAAAAAcILnD8X/3pEiesqpBsDjSV7QHxgAAAC21cdmeCBgNTQe7A8KAAAA264OBDw0UkhPNRoAAAAAMOL1QwNg90gxPcVo"
    b = b & "AAAAAMBJ3DKjrQAaAAAAAHAKf0lycKSgnlo0AAAAAOAU3jiTrQAaAAAAAHAaX5jBVgANAAAAADgDv534rQAaAAAAAHAGXj0U"
    b = b & "0XtGiusppH77A/2hAAAAgGf78IS3AuxL8qf+QAAAAMC47yc5luSpkSJ7k6MBAAAAAGfhOUnuS3JgpMje5GgAAAAAwFl6/dAA"
    b = b & "mNJ5ABoAAAAAcA4W5wHsGim2NzEaAAAAAHCOvjGhQwE1AAAAAOA83JXk8EjBvWnRAAAAAIDz8Pwkj0zgUMBqAPy5/3gAAADg"
    b = b & "zL0hyf4ke0cK701JNQB+3384AAAAcHbek+Rokt0jxfcmpFYo/LL/aAAAAODs3bjBNwNUA+BX/QcDAAAA5+arG3ozgAYAAAAA"
    b = b & "LNkdSY6NFOHrjAYAAAAA7IBfDE2Ap0aK8XVEAwAAAAB2yN3DwYCb0ATQAAAAAIAdcmGSPyY5sgFNAA0AAAAA2EEXbUgTQAMA"
    b = b & "AAAAdtjFG9AEOJjkZ/2HAQAAAMu17ibAoSS39x8FAAAALN9iO8A6DgbUAAAAAIAVqpUAvxmuCOxF+k5GAwAAAADW4JcrbgJo"
    b = b & "AAAAAMCa/CDJ00l2jRTsy44GAAAAAKzR14YmwO6Ron2Z0QAAAACANfvUcDDg3pHCfVnRAAAAAIAN8J4k+5Mc2KEbAqoB8P3+"
    b = b & "lwIAAACrd1WSR5McHingzzf1Z36r/4XsqLr28ZX9/wgAAADlRUnu3oHDAY8kubX/Zeyo1w+rOj7T/x8AAACwUF/rqwmwZ6SY"
    b = b & "P5dUA+Cr/S9hR706ycEk/0+SPyW5pv8LAAAAUD42FJDLOBdAA2D1qgFQBzvWSo6aw9qG8Y0kF/R/EQAAAP4myYPDLQG9qD+b"
    b = b & "aACs3okNgJqD+uexJA8leXf/lwEAAODCJD86zy0BGgCr1xsAi9S5ANXQ+Wb/DwAAAKB8Yigea1tAL/BPFw2A1TtZA6CyWA1w"
    b = b & "X5Kr+38IAAAAdbL8H4bVALtHCsuTRQNg9U7VAKjUuQ51NsChJDf3/xgAAABKXelXh8pVAdkLy7FUA+Br/Q9hR52uAbBINXKq"
    b = b & "ofOLJC/ofwgAAABcm+T+YSn56YrM+ne+2P8AdtSZNgAWqSbNo0ne0v8gAAAAeM7wZb9WA5zqbID6wvyZ/h+zo862AVBbAuqM"
    b = b & "h9oScGP/wwAAAKD8XZI/Dl/6x24KqAbAZ/t/xI462wbAIostAd/pfyAAAAAs1GFyVXTWigANgPU61wbAItXMuSfJC/sfDAAA"
    b = b & "AOWyJD8dCshaUq4BsB7n2wCoVCPn4SRX9D8cAAAAFq4f7pmv4v//1QBYuWU0AOpcgDrbobYFvK3/BQAAAHCiTw9NgC/3/wc7"
    b = b & "ahkNgEUTYN9wOOAN/S8BAACAE70qydX9/8iOWlYDYJH6s+qqwI/3vwgAAABYn2U3ACp1w0Ot5qhVHQAAAMAG2IkGQKXOAzia"
    b = b & "5Jb+FwIAAACrt1MNgEr9mf/lXAcAAABYv51sAFTqz63tAJ/pfzEAAACwOjvdAKjUn30sySf7Xw4AAACsxioaAJU6E6BWAny4"
    b = b & "/wAAAABg562qAVCp2wHqisB39R8BAAAA7KxVNgAq9XftT3JV/yEAAADAzll1A6BSDYAnkrys/xgAAABgZ6yjAfBUkkNJ/tR/"
    b = b & "DAAAALAz1tEAqFQT4GiSn/QfBAAAACzfuhoAi9TNAF/oPwoAAABYrnU3AOp6wFoJcH3/YQAAAMDyrLsBUNk3/NOhgAAAALBD"
    b = b & "NqEBsDgU8J7+4wAAAIDl2IQGwCJ1HsCX+w8EAAAAzt8mNQDqPIAjSd7afyQAAABwfjapAVDZn+ThJBf0HwoAAACcu01rANR5"
    b = b & "AMeSfLv/UAAAAODcbVoDoFK/pa4GfEf/sQAAAMC52cQGQKW2AjzUfywAAABwbja1AVCpWwG+2n8wAAAAcPY2uQFQv+lQktf3"
    b = b & "Hw0AAACcnU1uAFSqAXBn/9EAAADA2dn0BkCltgLc0H84AAAAcOam0ADY50BAAAAAOD9TaABUahXAzf3HAwAAAGdmKg2APUme"
    b = b & "SvK8/gAAAADA6U2lAVA55lpAAAAAODdTagDsHn7rS/pDAAAAAKc2pQZApVYB3NYfAgAAADi1qTUAahVAxSoAAAAAOAtTawBU"
    b = b & "ahXAl/uDAAAAACc3xQZA3QjwZJKL+8MAAAAA46bYAKg8neTT/WEAAACAcVNtAOxLcn9/GAAAAGDcVBsAlVoF8N7+QAAAAMCz"
    b = b & "TbkBcCjJr/sDAQAAAM825QZA/eaDSV7XHwoAAAB4pik3ACpHk9zaHwoAAAB4pqk3AOq3P9wfCgAAAHimqTcAKseSvLs/GAAA"
    b = b & "APBXc2gAHE7yw/5gAAAAwF/NoQGwO8lTSZ7XHw4AAAA4bg4NgEptA7ihPxwAAABw3FwaAIeS/Lg/HAAAAHDcXBoAtQ3gSdsA"
    b = b & "AAAAYNxcGgCV2gbw/v6AAAAAwLwaAHUbwO39AQEAAIB5NQDqOR7uDwgAAADMqwFQqVUAV/eHBAAAgG03twbA0SSf7w8JAAAA"
    b = b & "2+61SQ7OqAFwIMmd/SEBAABg212c5NEk+0eK6SmmrgN8Iskl/UEBAABg27112DtfxXMvqKeWWslwJMnb+kMCAAAAyZeSHBsp"
    b = b & "qKeYOgfgi/0BAQAAgON+P5wH0AvqqaWe4Vf94QAAAIDjrpzJgYB7kjyW5IL+gAAAAMBxt81gK0A1MKqR8cb+cAAAAMBxFw5f"
    b = b & "z/eOFNZTSjUxPtofDgAAAPirf0ry9EhRPaXUTQDf6A8GAAAAPNNfkuwfKaynkvrtd/WHAgAAAJ7pQxM/C6C2MDyS5Ln9wQAA"
    b = b & "AIBnui/JvpHiegqpgwAPJLm8PxQAAADwTJ+Y+CqAo0ne3R8KAAAAeKYLkjyeZM9IcT2FVAPg0/2hAAAAgGf72lBI9+J6Cqmb"
    b = b & "AL7VHwgAAAB4tiuSHBz21PcCe9NTZwD8qj8QAAAAMK6u06tiuhfYm566CeCB/jAAAADAuDoM8OmRAnvTU2cXPJnkhf2BAAAA"
    b = b & "gGd7+fA1ffdIkb3JqW0L+4dtDAAAAMAZuHOi2wDqGsO394cBAAAAxt080dsAqgHwD/1hAAAAgHFXJTk0UmBveqpp8Zn+MAAA"
    b = b & "AMDJPTycBdCL7E3OkSRf7w8CAAAAnNxPkxwcKbI3OYeT/LA/CAAAAHByUzwHoBoWv+gPAgAAAJzcO4Yl9b3I3uTUNYD39AcB"
    b = b & "AAAATu4VwxkAu0cK7U3NviT39gcBAAAATu3BiR0EWL+1Di/8X/1BAAAAgJO7K8mBkUJ7U1OrFZ5KcnF/EAAAAODk7khyaKTQ"
    b = b & "3tRUA6Dywv4gAAAAwMl9ZWIHAe4atgFc1h8EAAAAOLlPJnl6pNDe1CwaAK/qDwIAAACc3AeTHBsptDc11QCoqwBf3x8EAAAA"
    b = b & "OLn3TnALwMEkb+4PAgAAAJzc24ZDAKuw7sX2JmbRAPib/iAAAADAyb1FAwAAAADm7xoNAAAAAJg/KwAAAABgC7wzyeGRQntT"
    b = b & "owEAAAAA5+D9E70FQAMAAAAAzsJHkjw9UmhvalwDCAAAAOfgsxNsAOxL8tr+IAAAAMDJ3TbBLQB7k7yqPwgAAABwcj8ZltT3"
    b = b & "QntTowEAwHn7/wGefi6xPnp3wAAAAABJRU5ErkJggg=="
    LogoB64 = b
End Function
